
CCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/AudioStreamerBC.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334718600.632089
e334718600.938782
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/AudioStreamerBC.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m334718600#334718600#0(0"0(0#0#107"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m4650186400#2564"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=63b10d3f-3364-4888-a5a6-76dcfbc32bbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-generated-files.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-own-target-headers.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-all-target-headers.hmap" -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-project-headers.hmap" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources/i386" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-dnqrhafdwfnvfjfsvjxahlycdskq/life_Prefix.pch -c "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/AudioStreamerBC.o"0#

CCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/AudioStreamerCUR.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334718600.939057
e334718601.254261
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m334718600#334718601#0(0"0(0#0#108"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m4659774384#2566"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=63b10d3f-3364-4888-a5a6-76dcfbc32bbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-generated-files.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-own-target-headers.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-all-target-headers.hmap" -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-project-headers.hmap" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources/i386" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-dnqrhafdwfnvfjfsvjxahlycdskq/life_Prefix.pch -c "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/AudioStreamerCUR.o"0#

CCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.gcc.4_2
s334718567.176558
e334718567.308178
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/Base64Transcoder.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Base64Transcoder.c334718567#334718567#0(0"0(0#0#94"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Base64Transcoder.c4650482816#2498"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=63b10d3f-3364-4888-a5a6-76dcfbc32bbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-generated-files.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-own-target-headers.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-all-target-headers.hmap" -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-project-headers.hmap" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources/i386" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-cykifhrdgzpyjqepdfkqsuylnjsj/life_Prefix.pch -c "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Base64Transcoder.c" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/Base64Transcoder.o"0#

CCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/Bridge.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334718586.104874
e334718586.252257
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/Bridge.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Bridge.m334718586#334718586#0(0"0(0#0#84"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Bridge.m4659096864#2532"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=63b10d3f-3364-4888-a5a6-76dcfbc32bbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-generated-files.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-own-target-headers.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-all-target-headers.hmap" -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-project-headers.hmap" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources/i386" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-dnqrhafdwfnvfjfsvjxahlycdskq/life_Prefix.pch -c "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Bridge.m" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/Bridge.o"0#

CCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s334718589.929192
e334718590.079816
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/CADebugMacros.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/CADebugMacros.cpp334718589#334718590#0(0"0(0#0#93"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/CADebugMacros.cpp4652649568#2515"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=63b10d3f-3364-4888-a5a6-76dcfbc32bbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-generated-files.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-own-target-headers.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-all-target-headers.hmap" -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-project-headers.hmap" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources/i386" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-ctmyliksicnmqxcgwiswpxeaebve/life_Prefix.pch -c "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/CADebugMacros.cpp" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/CADebugMacros.o"0#

CCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s334718590.080062
e334718590.485313
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/CAStreamBasicDescription.cpp334718590#334718590#0(0"0(0#0#104"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/CAStreamBasicDescription.cpp4653409616#2537"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=63b10d3f-3364-4888-a5a6-76dcfbc32bbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-generated-files.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-own-target-headers.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-all-target-headers.hmap" -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-project-headers.hmap" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources/i386" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-ctmyliksicnmqxcgwiswpxeaebve/life_Prefix.pch -c "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/CAStreamBasicDescription.cpp" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/CAStreamBasicDescription.o"0#

CCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/CAXException.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s334718590.485534
e334718590.855023
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/CAXException.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/CAXException.cpp334718590#334718590#0(0"0(0#0#92"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/CAXException.cpp4658679104#2513"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=63b10d3f-3364-4888-a5a6-76dcfbc32bbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-generated-files.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-own-target-headers.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-all-target-headers.hmap" -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-project-headers.hmap" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources/i386" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-ctmyliksicnmqxcgwiswpxeaebve/life_Prefix.pch -c "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/CAXException.cpp" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/CAXException.o"0#

CCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/CodecModule.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/CodecModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334718607.493620
e334718608.104946
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/CodecModule.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/CodecModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
